origin,destination,demand
J16,D14,31
J16,D15,16
J16,J01,36
J16,J02,56
J16,J36,12
J16,J38,42
J16,J40,49
J16,T02,55
J16,T05,64
J16,T09,31
J16,T10,36
J16,T11,20
J16,C01,20
J16,C02,22
J16,J22,7
J16,J24,15
J16,J26,7
J17,D05,10
J17,D08,14
J17,J03,12
J17,J12,46
J17,J19,14
J17,J20,13
J17,T06,27
J17,D01,10
J17,D03,10
J17,D06,9
J17,D11,8
J17,J01,10
J17,J02,15
J17,J38,13
J17,J40,10
J17,T02,11
J17,T05,13
J17,T10,7
J21,D05,91
J21,D08,89
J21,J03,44
J21,J12,143
J21,J19,179
J21,J20,175
J21,T06,84
J21,D01,89
J21,D03,85
J21,D06,77
J21,D07,55
J21,D11,31
J21,D14,59
J21,D15,41
J21,J01,23
J21,J02,20
J21,J36,8
J21,J38,15
J21,J40,39
J21,T02,34
J21,T05,70
J21,T09,44
J21,T10,50
J21,T11,22
J21,C01,8
J21,C02,7
J21,J22,19
J21,J24,9
J22,D05,104
J22,D08,101
J22,J03,47
J22,J12,162
J22,J19,190
J22,J20,186
J22,T06,95
J22,D01,102
J22,D03,97
J22,D06,88
J22,D07,63
J22,D11,36
J22,D14,63
J22,D15,44
J22,J01,24
J22,J02,22
J22,J36,8
J22,J38,17
J22,J40,42
J22,T02,38
J22,T05,75
J22,T09,47
J22,T10,54
J22,T11,24
J22,C01,9
J22,C02,8
J22,J16,7
J22,J21,19
J22,J24,10
J24,D05,71
J24,D08,98
J24,J03,52
J24,J12,223
J24,J19,88
J24,J20,86
J24,T06,130
J24,D01,70
J24,D03,66
J24,D06,60
J24,D07,43
J24,D11,52
J24,D14,31
J24,D15,20
J24,J01,27
J24,J02,31
J24,J36,9
J24,J38,23
J24,J40,46
J24,T02,53
J24,T05,64
J24,T09,31
J24,T10,36
J24,T11,20
J24,C01,20
J24,C02,17
J24,C04,7
J24,J16,15
J24,J21,9
J24,J22,10
J26,D05,26
J26,D08,36
J26,J03,14
J26,J12,55
J26,J19,32
J26,J20,32
J26,T06,32
J26,D01,26
J26,D03,24
J26,D06,22
J26,D07,16
J26,D11,19
J26,D14,11
J26,D15,7
J26,J01,9
J26,J02,14
J26,J38,10
J26,J40,12
J26,T02,14
J26,T05,16
J26,T09,8
J26,T10,9
J26,C02,8
J26,J16,7
J27,D05,13
J27,D08,18
J27,J03,7
J27,J12,28
J27,J19,16
J27,J20,16
J27,T06,16
J27,D01,13
J27,D03,12
J27,D06,11
J27,D07,8
J27,D11,10
J27,J02,9
J27,J38,8
J27,T02,7
J27,T05,8
J41,D08,8
J41,J03,40
J41,J12,37
J41,J19,12
J41,J20,10
J41,T06,63
J41,J01,20
J41,J02,27
J41,J36,7
J41,J38,20
J41,J40,35
J41,T02,40
J41,T05,31
J41,T09,9
J41,T10,11
J42,D05,40
J42,D08,20
J42,J03,37
J42,J12,40
J42,J19,50
J42,J20,42
J42,T06,55
J42,D01,39
J42,D03,20
J42,D06,18
J42,D07,13
J42,D14,44
J42,D15,22
J42,J01,19
J42,J02,15
J42,J38,11
J42,J40,33
J42,T02,24
J42,T05,59
J42,T09,38
J42,T10,32
J42,T11,14
J42,T08,7
J43,J03,13
J43,J12,28
J43,J19,9
J43,J20,8
J43,T06,30
J43,J01,11
J43,J02,16
J43,J38,15
J43,J40,11
J43,T02,13
J43,T05,14
J43,T09,7
J43,T10,8
T01,D05,10
T01,D08,10
T01,J03,95
T01,J12,34
T01,J19,24
T01,J20,20
T01,T06,58
T01,D01,10
T01,D03,9
T01,D06,9
T01,D14,11
T01,J01,49
T01,J02,38
T01,J36,17
T01,J38,28
T01,J40,84
T01,T02,63
T01,T05,61
T01,T09,18
T01,T10,21
T01,T11,12
T03,D05,7
T03,D08,8
T03,J03,45
T03,J12,42
T03,J19,14
T03,J20,12
T03,T06,71
T03,D01,7
T03,J01,23
T03,J02,24
T03,J36,8
T03,J38,18
T03,J40,40
T03,T02,45
T03,T05,35
T03,T09,10
T03,T10,12
T03,T11,7
T04,D05,25
T04,D08,18
T04,J03,70
T04,J12,61
T04,J19,44
T04,J20,37
T04,T06,104
T04,D01,25
T04,D03,17
T04,D06,16
T04,D07,11
T04,D11,7
T04,D14,28
T04,D15,14
T04,J01,36
T04,J02,28
T04,J36,12
T04,J38,21
T04,J40,62
T04,T02,46
T04,T05,110
T04,T09,33
T04,T10,38
T04,T11,22
T07,D05,38
T07,D08,20
T07,J03,46
T07,J12,40
T07,J19,48
T07,J20,40
T07,T06,69
T07,D01,38
T07,D03,19
T07,D06,17
T07,D07,12
T07,D14,42
T07,D15,21
T07,J01,24
T07,J02,19
T07,J36,8
T07,J38,14
T07,J40,41
T07,T02,30
T07,T05,73
T07,T09,36
T07,T10,31
T07,T11,14
T08,D05,61
T08,D08,31
T08,J03,45
T08,J12,61
T08,J19,77
T08,J20,64
T08,T06,67
T08,D01,60
T08,D03,30
T08,D06,27
T08,D07,19
T08,D11,7
T08,D14,67
T08,D15,34
T08,J01,23
T08,J02,18
T08,J36,8
T08,J38,13
T08,J40,40
T08,T02,30
T08,T05,71
T08,T09,57
T08,T10,49
T08,T11,22
T08,J42,7
T12,D08,8
T12,J03,28
T12,J12,39
T12,J19,13
T12,J20,11
T12,T06,66
T12,J01,18
T12,J02,28
T12,J38,21
T12,J40,25
T12,T02,28
T12,T05,32
T12,T09,10
T12,T10,11
